date;actu;sentiment
21/12/2022;Sucrivoire enregistre une perte de 8,21 milliards FCFA au 3e trimestre 2022;0
08/03/2022;Alassane Thierno DOUMBIA prend la tête de Sucrivoire;2
08/02/2022;BRVM : Sucrivoire au top des performances ce mardi;1
20/05/2022;Sucrivoire réalise un bénéfice de 6,1 milliards FCFA au premier trimestre 2022;1
05/09/2022;SUCRIVOIRE enregistre sa pire performance annuelle en 2021;1
11/12/2021;La perte de SUCRIVOIRE se creuse de 98% au 3ème trimestre 2021;0
22/10/2021;BRVM : Sucrivoire va améliorer sa rentabilité avec la baisse de son coût de production;0
10/01/2021;SUCRIVOIRE : Le résultat net repli de 2% à 2,77 milliards FCFA à fin juin 2021;1
02/08/2023;TotalEnergies engrange un bénéfice net de 20,5 milliards de dollars en 2022;1
02/01/2023;Côte d’Ivoire : Le litre du super sans plomb augmente de 40 FCFA à la pompe;0
27/12/2022;Gabon : TotalEnergies s’engage jusqu’en 2042;1
11/04/2022;TotalEnergies CI fait bondir son bénéfice à 9,14 milliards FCFA au 3ème trimestre 2022;1
11/04/2022;Total CI à l’honneur à la BRVM;1
11/02/2022;Le bénéfice de TotalEnergies CI progresse de 18% au premier semestre 2022;1
21/10/2022;Côte d’Ivoire : Hausse de 6% de la consommation de carburant à fin juillet;0
16/08/2022;Côte d’Ivoire : La consommation de carburant connaît une hausse de 8% au 1er semestre;1
01/07/2023;Sénégal : Hausse des prix du carburant et de l’électricité;0
11/08/2022;Le bénéfice de Total SN en hausse de 78% au troisième trimestre 2022;1
11/02/2022;Hausse de 70% du bénéfice de Total SN au premier semestre 2022;1
13/05/2022;Le bénéfice de Total Sénégal croît de 35% à fin mars;1
05/03/2022;Le bénéfice de Total Sénégal régresse de 23% en 2021;1
11/05/2021;Total SN : Le résultat des activités ordinaires recule à 6,33 milliards FCFA au 3ème trimestre;0
11/04/2021;Total SN : Le bénéfice quasi-stable à 4 milliards FCFA au 1er semestre 2021;1
14/06/2021;Total Sénégal va puiser dans ses réserves pour gâter ses actionnaires;1
12/08/2022;Tractafric Motors réalise un bénéfice de 2,9 milliards FCFA au 3e trimestre 2022;1
05/09/2022;Le bénéfice de Tractafric Motors CI progresse de 78% à fin mars 2022;1
29/04/2022;Le bénéfice de TRACTAFRIC Motors CI flambe de 65% en 2021;1
11/11/2021;Le bénéfice de Tractafric motors CI progresse de 158% à 2,7 milliards FCFA à fin septembre 2021;1
24/08/2021;BRVM : Les actionnaires de Tractafric vont passer à la caisse;1
05/04/2021;Le bénéfice de Tractafric motors CI s’envole de 73% à 707 millions FCFA au premier trimestre;1
30/04/2021;Tractafric Motors CI va distribuer un dividende de 1,85 milliard FCFA à ses actionnaires;1
23/11/2020;BRVM : Tractafric Motors CI remonte la pente au 3ème trimestre avec un résultat net de 1 milliard FCFA;1
19/05/2022;Le bénéfice d’Unilever Côte d'Ivoire explose de 345% au 1er trimestre 2022;1
05/10/2022;Après 11 ans dans le rouge, Unilever CI à nouveau bénéficiaire;1
04/05/2022;Tim KLEINEBENNE, nouveau PDG d’Unilever Côte d’Ivoire;2
05/05/2021;Unilever CI enchaîne une 9ème année dans le rouge;0
05/04/2021;Unilever CI : chute de 367% du bénéfice au 1er trimestre;1
19/05/2020;BRVM/UNILEVER : Une perte de 13,5 milliards FCFA en 2019, en détérioration de 231%;0
05/05/2020;BRVM/Unilever CI : Un encourageant retour au bénéfice au premier trimestre;1
04/02/2020;BRVM : La perte d'Unilever Côte d'Ivoire se creuse de 38% au 1er semestre 2019;0
30/11/2022;Chute de 80% du bénéfice de Uniwax au 3e trimestre 2022;1
28/10/2022;UNIWAX durement contrarié par le contexte mondial au 1er semestre 2022;0
28/07/2022;BRVM : 1,4 milliard FCFA pour les actionnaires d’Uniwax ce vendredi;1
24/05/2022;La hausse des prix des intrants plombe le bénéfice d’Uniwax au 1er trimestre;1
05/06/2022;BRVM : UNIWAX dans l’impasse ?;0
05/03/2022;Uniwax confirme son ‘’come-back’’ avec un bénéfice en hausse de 505% en 2021;1
12/06/2021;Uniwax lance ‘’Sublime Wax’’, sa nouvelle collection;1
23/11/2021;Uniwax renforce son bénéfice à 1,52 milliard FCFA au 3ème trimestre 2021;1
02/06/2023;Shell annonce un bénéfice record de 42 milliards de dollars en 2022;1
14/12/2022;Le bénéfice de Vivo Energy CI ressort à 1,4 milliard FCFA au 3e trimestre 2022;1
21/07/2022;BRVM : Vivo Energy CI donne le ton à l’ouverture;1
13/05/2022;Vivo Energy CI réalise un bénéfice de 715 millions FCFA au 1e trimestre 2022;1
05/10/2022;Le bénéfice de Vivo Energy CI s’établit à 2,1 milliards FCFA en 2021;1
02/04/2022;Abou SOW, nouveau directeur général de Vivo Energy Côte d’Ivoire;2
29/11/2021;Afrique : Shell passe sous le contrôle du négociant suisse Vitol;1
11/03/2021;Vivo Energy CI flanche à nouveau avec un bénéfice en chute de 21% au 3ème trimestre;1
